Event	ID	Name			Wwise Object Path	Notes
	397094465	MC_FT_Jump			\Default Work Unit\Jules\MC\MC_FT_Jump	
	513838466	Play_MC_FOL_FreeFall			\Default Work Unit\Alexis\MC\Play_MC_FOL_FreeFall	
	600623643	MC_FT_Wet			\Default Work Unit\Jules\MC\MC_FT_Wet	
	729786298	Play_AMB_Bed_lvl1			\Default Work Unit\Alexis\AMB\Play_AMB_Bed_lvl1	
	1052199365	SFX_Freefall_Start			\Default Work Unit\Alexis\SFX\SFX_Freefall_Start	
	1398508531	SFX_Wind			\Default Work Unit\Jules\SFX\SFX_Wind	
	1496578974	MC_FT_Land			\Default Work Unit\Jules\MC\MC_FT_Land	
	1716018476	MC_FT_WallRun			\Default Work Unit\Jules\MC\MC_FT_WallRun	
	1750724204	Stop_MC_FOL_FreeFall			\Default Work Unit\Alexis\MC\Stop_MC_FOL_FreeFall	
	1920976302	SFX_Freefall_End			\Default Work Unit\Alexis\SFX\SFX_Freefall_End	
	2082442955	SFX_WaterFallImpact			\Default Work Unit\Jules\SFX\SFX_WaterFallImpact	
	2275400278	MC_FT			\Default Work Unit\Jules\MC\MC_FT	
	2698611628	Stop_AMB_Bed_lvl1			\Default Work Unit\Alexis\AMB\Stop_AMB_Bed_lvl1	
	2958716089	MC_FOL_Run			\Default Work Unit\Alexis\MC\MC_FOL_Run	
	3104863632	SP_Waterfall_Play			\Default Work Unit\Jules\AMB\SP_Waterfall_Play	
	3203403718	MC_FOL_Jump			\Default Work Unit\Alexis\MC\MC_FOL_Jump	
	3665420474	RFX_DirtFall			\Default Work Unit\Jules\AMB\RFX_DirtFall	

Switch Group	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\Jules\PlayerSpeed	
	3072116243	GroundMaterial			\Default Work Unit\Jules\GroundMaterial	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	PlayerSpeed			
	2108779966	Walk	PlayerSpeed			
	1216965916	Stone	GroundMaterial			
	2195636714	Dirt	GroundMaterial			
	2654748154	Water	GroundMaterial			
	4248645337	Grass	GroundMaterial			

Game Parameter	ID	Name			Wwise Object Path	Notes
	262290038	RTPC_Distance			\Default Work Unit\Jules\RTPC_Distance	
	2653406601	RTPC_PlayerSpeed			\Default Work Unit\Jules\RTPC_PlayerSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1033434512	MC_FT_Grass_Run_13	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Grass_Run_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Grass_Run\MC_FT_Grass_Run_13		27008
	1040240713	MC_FOL_Jump_01	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FOL_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Alexis\Master\MC\Presence\MC_FOL_Jump\MC_FOL_Jump_01		65216
	1043084669	MC_FT_Grass_Jump_02	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Grass_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_Jump_GroundSwitch\MC_FT_Grass_Jump\MC_FT_Grass_Jump_02		38464
	1047964992	MC_FT_Water_Jump_01	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Water_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_Jump_GroundSwitch\MC_FT_Water_Jump\MC_FT_Water_Jump_01		57664
	1047987746	MC_FT_Grass_WallRun_08	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Grass_WallRun_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_WallRun_GroundSwitch\MC_FT_Grass_WallRun\MC_FT_Grass_WallRun_08		22292
	1050784248	MC_FT_Grass_Walk_13	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Grass_Walk_13_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Grass_Walk\MC_FT_Grass_Walk_13		35060
	1055673814	MC_FT_WetStep_06	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_WetStep_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_WetStep\MC_FT_WetStep_06		51264
	1060471439	AMB_RFX_DustFall_02	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_RFX_DustFall_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\AMB\RFX\AMB_RFX_DirtFall\AMB_RFX_DustFall_02		384064
	1063480693	MC_FT_Dirt_Walk_06	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Dirt_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Walk_GroundSwitch\MC_FT_Dirt_Walk\MC_FT_Dirt_Walk_06		44864
	1072981375	MC_FT_Dirt_Run_02	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Dirt_Run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Dirt_Run\MC_FT_Dirt_Run_02		38464
	1073369896	MC_FT_Water_Run_04	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\MC_FT_Water_Run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\MC\FT\MC_FT_SpeedSwitch\MC_FT_Run_GroundSwitch\MC_FT_Water_Run\MC_FT_Water_Run_04		134464

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	39914743	AMB_WaterFall_MidRange_ST_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_WaterFall_MidRange_ST_LP_D79FB2B7.wem	39914743.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\AMB\SP\AMB_SP_Waterfall_Blend\AMB_WaterFall_MidRange_ST_LP	
	249120019	SFX_Wind_Soft_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\SFX_Wind_Soft_LP_D79FB2B7.wem	249120019.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\SFX\SFX_Wind_Blend\SFX_Wind_Soft_LP	
	344385240	SFX_Wind_Strong_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\SFX_Wind_Strong_LP_D79FB2B7.wem	344385240.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\SFX\SFX_Wind_Blend\SFX_Wind_Strong_LP	
	437553770	AMB_WaterFall_Close_ST_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_WaterFall_Close_ST_LP_D79FB2B7.wem	437553770.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\AMB\SP\AMB_SP_Waterfall_Blend\AMB_WaterFall_Close_ST_LP	
	573836452	AMB_WaterFall_Far_ST_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_WaterFall_Far_ST_LP_D79FB2B7.wem	573836452.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\AMB\SP\AMB_SP_Waterfall_Blend\AMB_WaterFall_Far_ST_LP	
	832249830	SFX_Wind_Medium_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\SFX_Wind_Medium_LP_D79FB2B7.wem	832249830.wem	\Actor-Mixer Hierarchy\Default Work Unit\Jules\Master\SFX\SFX_Wind_Blend\SFX_Wind_Medium_LP	
	876070072	AMB_Bed_lvl1_LP	C:\2021 Formation\Projet\IIM4 - Yin Yang\01. Projet\UEPrototype\UEPrototype_WwiseProject\.cache\Windows\SFX\AMB_Bed_lvl1_LP_D79FB2B7.wem	876070072.wem	\Actor-Mixer Hierarchy\Default Work Unit\Alexis\Master\AMB\AMB_Bed_lvl1_LP	

